filename,ref_pc,pipeline_pc,n_condensates,pipeline_cond_density,pipeline_dilute_density,pipeline_background,error_pct
20240516_JABr_40uMDFHBI_20-40_Sample1_1_1.tif,4.780462776467427,13.63042649737931,4,771.9365781710915,56.63334,89.0,185.1277613639668
20240516_JABr_40uMDFHBI_20-40_Sample1_1_2.tif,9.03781903143521,17.819333836631067,4,1152.4347666299154,64.67328,93.0,97.16409207411787
20240516_JABr_40uMDFHBI_20-40_Sample1_1_3.tif,19.77431091029348,47.64810997456923,4,2281.6459464896398,47.885340000000014,99.0,140.95964805411296
20240516_JABr_40uMDFHBI_20-40_Sample1_1_4.tif,10.583892531088944,25.26789054431758,2,1370.8017602682314,54.25073999999999,92.0,138.73910728114552
20240516_JABr_40uMDFHBI_20-40_Sample1_2_1.tif,8.02311193846827,14.229615188831024,7,789.3267152550892,55.47070000000001,92.0,77.35780452725014
20240516_JABr_40uMDFHBI_20-40_Sample1_2_2.tif,4.599440759919959,5.615131037960699,8,354.48468236052884,63.13026,87.0,22.082908141606662
20240516_JABr_40uMDFHBI_20-40_Sample1_2_3.tif,2.5450496828063462,3.1961276224044197,3,170.10526315789474,53.2223,95.0,25.582130832123884
20240516_JABr_40uMDFHBI_20-40_Sample1_4_1.tif,6.1293038949056,11.723504573935955,4,642.517453798768,54.80591999999999,92.0,91.2697555048625
20240516_JABr_40uMDFHBI_20-40_Sample1_4_2.tif,5.049124062902577,6.195608601096581,13,406.22362787076685,65.56638,87.0,22.706602648518153
20240516_JABr_40uMDFHBI_20-40_Sample1_4_3.tif,13.963474229377768,30.910511077898168,1,1795.8629828023682,58.09877999999999,88.0,121.36690747683345
20240516_JABr_40uMDFHBI_20-40_Sample1_4_4.tif,9.321639529541017,,0,,49.86833999999999,91.0,
20240516_JABr_40uMDFHBI_20-40_Sample2_5_1.tif,6.324415503843559,9.00486455200495,11,631.3688741721854,70.1142,76.0,42.38255766928014
20240516_JABr_40uMDFHBI_20-40_Sample2_5_2.tif,6.8732146278526525,9.032267476538076,6,571.9921831379118,63.32764,84.0,31.412562615696466
20240516_JABr_40uMDFHBI_20-40_Sample2_5_3.tif,4.55825275244962,7.627483643129514,4,544.6644198363024,71.40814,79.0,67.33349503338705
20240516_JABr_40uMDFHBI_20-40_Sample2_5_4.tif,6.019577067052444,9.227952797364464,7,554.688736027515,60.10962000000001,86.0,53.29902241592263
20240516_JABr_40uMDFHBI_20-40_Sample2_5_5.tif,6.727580527127384,21.53107869897286,7,1260.2019788468099,58.529439999999994,84.0,220.0419320460581
20240516_JABr_40uMDFHBI_20-40_Sample2_5_6.tif,12.150934499553983,16.91702149674524,5,1082.9671532846714,64.01641999999998,82.0,39.22403661517722
20240516_JABr_40uMDFHBI_20-40_Sample3_3_1.tif,8.18488010140486,15.251066752956842,3,843.0173557937724,55.275960000000005,88.0,86.33219502310287
20240516_JABr_40uMDFHBI_20-40_Sample3_3_10.tif,3.6096973482864656,,0,,51.42544,95.0,
20240516_JABr_40uMDFHBI_20-40_Sample3_3_11.tif,16.95129741069744,38.93970770195256,1,2180.0745814307456,55.9859,84.0,129.7152056182963
20240516_JABr_40uMDFHBI_20-40_Sample3_3_14.tif,12.968998635548576,19.592638972585444,2,1159.585635359116,59.18476,85.0,51.07287403733075
20240516_JABr_40uMDFHBI_20-40_Sample3_3_15.tif,6.40922419254503,,0,,56.74226000000001,81.0,
20240516_JABr_40uMDFHBI_20-40_Sample3_3_2.tif,9.045433947129268,11.883571401837443,4,752.8477777777778,63.351980000000005,89.0,31.37646542219137
20240516_JABr_40uMDFHBI_20-40_Sample3_3_3.tif,8.824742177862973,23.070507207082432,7,1365.2051079515534,59.17534,88.0,161.42981564895143
20240516_JABr_40uMDFHBI_20-40_Sample3_3_4.tif,6.598847486992786,8.812695064381048,8,561.90625,63.761,89.0,33.549003545726016
20240516_JABr_40uMDFHBI_20-40_Sample3_3_5.tif,8.41311014379965,18.654679653978864,7,995.0327777777778,53.33958,86.0,121.7334533261414
20240516_JABr_40uMDFHBI_20-40_Sample3_3_6.tif,12.688918511744486,27.96193513465355,1,1627.1279342723005,58.19082,88.0,120.3649988671045
20240516_JABr_40uMDFHBI_20-40_Sample3_3_7.tif,8.681339870231923,20.13468005590831,1,1143.9385584875936,56.81434,89.0,131.9305586105386
20240516_JABr_40uMDFHBI_20-40_Sample3_3_8.tif,8.294601075850176,13.715534524347824,12,813.569573283859,59.31737999999999,87.0,65.35496281166259
20240516_JABr_40uMDFHBI_20-40_Sample3_3_9.tif,5.92043473320039,11.115335396607287,11,551.8446125823175,49.64714,90.0,87.74525685208772
